;Tweets;Followers;Following;Followers ratio;Listed;Replies/100derniers;Tweets with @mentions/100derniers;Tweets with #hashtags/100derniers;Retweets/100;Tweets with links/100derniers;Tweets with media/100derniers;Mot prefere;twitter;date_scrap;nom;DEPSIR
0;3681.0;5662.0;1023.0;5.53;131.0;1.0;55.0;49.0;8.0;92.0;0.0;modle;CedricRoussel06;01/01/2022;Cédric Roussel;0603
1;4956.0;4653.0;1215.0;3.83;82.0;5.0;60.0;13.0;15.0;82.0;1.0;cest;f_personne;01/01/2022;Pascale Fontenel-Personne;7203
2;6304.0;10539.0;1264.0;8.34;178.0;1.0;95.0;21.0;92.0;8.0;14.0;cest;guillaumekasba;01/01/2022;Guillaume Kasbarian;2801
3;6427.0;2594.0;1287.0;2.02;113.0;7.0;73.0;15.0;45.0;44.0;15.0;sant;Cisaacsibille;01/01/2022;Cyrille Isaac-Sibille;6912
4;3065.0;3773.0;812.0;4.65;130.0;6.0;77.0;51.0;46.0;53.0;3.0;cest;g_vuilletet;01/01/2022;Guillaume Vuilletet;9502
5;15579.0;66884.0;2546.0;26.27;739.0;1.0;66.0;31.0;49.0;48.0;8.0;cette;faureolivier;01/01/2022;Olivier Faure;7711
6;2528.0;6050.0;2482.0;2.44;124.0;7.0;89.0;34.0;65.0;33.0;0.0;merci;p_a_raphan;01/01/2022;Pierre-Alain Raphan;9110
7;446.0;1616.0;426.0;3.79;0.0;0.0;76.0;35.0;73.0;26.0;1.0;dputs;eanthoine26;01/01/2022;Emmanuelle Anthoine;2604
8;11294.0;9011.0;1112.0;8.1;175.0;55.0;84.0;11.0;22.0;51.0;2.0;cest;AChristine_Lang;01/01/2022;Anne-Christine Lang;7510
9;1470.0;3934.0;488.0;8.06;161.0;2.0;56.0;27.0;32.0;67.0;0.0;loi;Lvichnievsky;01/01/2022;Laurence Vichnievsky;6303
10;2948.0;5539.0;794.0;6.98;122.0;0.0;90.0;43.0;79.0;23.0;2.0;colloque;B_BessotBallot;01/01/2022;Barbara Bessot Ballot;7001
11;8901.0;26478.0;1205.0;21.97;243.0;4.0;74.0;16.0;54.0;45.0;13.0;cest;LauStmartin;01/01/2022;Laurent Saint-Martin;9403
12;3923.0;4848.0;1418.0;3.42;108.0;25.0;75.0;36.0;22.0;74.0;7.0;soutien;CaroleBBonnard;01/01/2022;Carole Bureau-Bonnard;6006
13;1534.0;4080.0;581.0;7.02;109.0;2.0;67.0;52.0;20.0;78.0;3.0;mandat;AnnaigLeMeur_AN;01/01/2022;Annaïg Le Meur;2901
14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;NON;0;Jean-Paul Lecoq;7608
15;69.0;288.0;261.0;1.1;6.0;1.0;37.0;19.0;33.0;25.0;2.0;pcheurs;sorre_depute;01/01/2022;Bertrand Sorre;5002
16;68931.0;72944.0;5200.0;14.03;971.0;18.0;76.0;14.0;56.0;34.0;13.0;cest;auroreberge;01/01/2022;Aurore Bergé;7810
17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;BrunoDuverge;0;Bruno Duvergé;6201
18;2945.0;102813.0;635.0;161.91;470.0;43.0;55.0;30.0;0.0;83.0;3.0;soir;MartineWonner;01/01/2022;Martine Wonner;6704
19;5.0;445.0;112.0;3.97;69.0;0.0;3.0;2.0;0.0;3.0;0.0;via;ChristianHutin;01/01/2022;Christian Hutin;5913
20;311.0;3425.0;116.0;29.53;192.0;0.0;20.0;11.0;9.0;80.0;3.0;tourret;AlainTourret;01/01/2022;Alain Tourret;1406
21;7150.0;8379.0;471.0;17.79;251.0;2.0;88.0;36.0;83.0;18.0;2.0;fait;paul_molac;01/01/2022;Paul Molac;5604
22;1374.0;3099.0;657.0;4.72;108.0;0.0;61.0;19.0;13.0;87.0;0.0;jai;ChristopheEuzet;01/01/2022;Christophe Euzet;3407
23;8355.0;8475.0;4491.0;1.89;179.0;4.0;64.0;42.0;24.0;75.0;2.0;matin;jmzulesi;01/01/2022;Jean-Marc Zulesi;1308
24;6962.0;27598.0;6858.0;4.02;529.0;3.0;50.0;34.0;27.0;68.0;4.0;france;damienabad;01/01/2022;Damien Abad;0105
25;83.0;1399.0;540.0;2.59;89.0;1.0;56.0;48.0;48.0;25.0;21.0;dputs;LeVigoureuxF;01/01/2022;Fabrice Le Vigoureux;1401
26;8260.0;7818.0;2735.0;2.86;0.0;0.0;81.0;36.0;74.0;27.0;4.0;participation;BertrandPancher;01/01/2022;Bertrand Pancher;5501
27;4859.0;4866.0;1740.0;2.8;146.0;37.0;91.0;14.0;51.0;30.0;0.0;cest;ALCattelot;01/01/2022;Anne-Laure Cattelot;5912
28;5655.0;3459.0;3900.0;0.89;125.0;5.0;57.0;30.0;36.0;59.0;7.0;tous;laqhila;01/01/2022;Mohamed Laqhila;1311
29;4111.0;4005.0;1374.0;2.91;105.0;7.0;61.0;34.0;44.0;51.0;1.0;semaine;LoicKervran18;01/01/2022;Loïc Kervran;1803
30;20757.0;14933.0;2163.0;6.9;394.0;0.0;56.0;49.0;40.0;56.0;11.0;plus;fm_lambert;01/01/2022;François-Michel Lambert;1310
31;6852.0;6710.0;4211.0;1.59;314.0;6.0;65.0;69.0;40.0;60.0;4.0;nantais;valerie_oppelt;01/01/2022;Valérie Oppelt;4402
32;8238.0;13733.0;765.0;17.95;175.0;27.0;61.0;38.0;8.0;48.0;28.0;plus;BQuestel;01/01/2022;Bruno Questel;2704
33;870.0;1336.0;665.0;2.01;31.0;1.0;55.0;30.0;39.0;64.0;1.0;loi;Bannier_G;01/01/2022;Géraldine Bannier;5302
34;4996.0;9291.0;1359.0;6.84;275.0;5.0;84.0;30.0;68.0;26.0;8.0;cest;bretonxavier;01/01/2022;Xavier Breton;0101
35;2066.0;6146.0;2289.0;2.69;142.0;2.0;48.0;40.0;38.0;61.0;3.0;plus;AbadieCaroline;01/01/2022;Caroline Abadie;3808
36;100.0;466.0;228.0;2.04;23.0;4.0;37.0;8.0;29.0;62.0;6.0;gouvernement;PierreVatinOff;01/01/2022;Pierre Vatin;6005
37;4034.0;7379.0;1595.0;4.63;153.0;2.0;27.0;43.0;2.0;79.0;4.0;ministre;clairepitollat;01/01/2022;Claire Pitollat;1302
38;1473.0;19302.0;390.0;49.49;221.0;3.0;53.0;40.0;38.0;59.0;3.0;france;Meyer_Habib;01/01/2022;Meyer Habib;099908
39;9598.0;15518.0;914.0;16.98;315.0;10.0;66.0;77.0;13.0;76.0;11.0;rendezvous;phgosselin;01/01/2022;Philippe Gosselin;5001
40;2920.0;4377.0;736.0;5.95;152.0;1.0;49.0;59.0;35.0;56.0;1.0;protection;SylvainWaserman;01/01/2022;Sylvain Waserman;6702
41;5975.0;5899.0;1641.0;3.59;105.0;2.0;94.0;32.0;88.0;12.0;10.0;cest;RKokouendoJ;01/01/2022;Rodrigue Kokouendo;7707
42;4000.0;5317.0;1683.0;3.16;96.0;11.0;72.0;41.0;43.0;50.0;4.0;matin;Cecile_Rilhac;01/01/2022;Cécile Rilhac;9503
43;5084.0;4110.0;2887.0;1.42;127.0;8.0;53.0;18.0;33.0;57.0;10.0;cette;MKaramanli72;01/01/2022;Marietta Karamanli;7202
44;575.0;2625.0;736.0;3.57;0.0;1.0;62.0;35.0;40.0;60.0;1.0;jai;JAviragnet;01/01/2022;Joël Aviragnet;3108
45;246.0;2103.0;420.0;5.01;117.0;1.0;40.0;32.0;31.0;56.0;12.0;lassemble;VincentDescoeur;01/01/2022;Vincent Descoeur;1501
46;4337.0;4259.0;2108.0;2.02;110.0;0.0;56.0;8.0;47.0;37.0;29.0;plus;VGB83;01/01/2022;Valérie Gomez-Bassac;8306
47;2903.0;22066.0;962.0;22.94;164.0;0.0;60.0;27.0;27.0;68.0;9.0;france;ChJacob77;01/01/2022;Christian Jacob;7704
48;3244.0;4081.0;3372.0;1.21;102.0;21.0;96.0;23.0;69.0;28.0;6.0;numrique;platombe;01/01/2022;Philippe Latombe;8501
49;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;NON;0;Marie-Christine Dalloz;3902
50;3919.0;4343.0;1068.0;4.07;105.0;2.0;100.0;27.0;97.0;5.0;3.0;france;thibault_bazin;01/01/2022;Thibault Bazin;5404
51;3201.0;6021.0;1312.0;4.59;136.0;1.0;61.0;68.0;52.0;51.0;2.0;cest;DBagarry;01/01/2022;Delphine Bagarry;0401
52;3789.0;8530.0;4239.0;2.01;184.0;0.0;44.0;30.0;36.0;58.0;9.0;jai;DuboisMarianne;01/01/2022;Marianne Dubois;4505
53;1845.0;5954.0;541.0;11.01;153.0;3.0;35.0;19.0;13.0;85.0;0.0;aprs;MTabarot;01/01/2022;Michèle Tabarot;0609
54;40996.0;2331017.0;4842.0;481.42;4980.0;33.0;43.0;35.0;4.0;90.0;6.0;cest;jlmelenchon;01/01/2022;Jean-Luc Mélenchon;1304
55;2604.0;4274.0;972.0;4.4;113.0;2.0;55.0;38.0;29.0;69.0;5.0;merci;audreydufeu;01/01/2022;Audrey Dufeu;4408
56;3502.0;6224.0;2001.0;3.11;223.0;0.0;78.0;25.0;55.0;37.0;10.0;cest;florent_boudie;01/01/2022;Florent Boudié;3310
57;1110.0;1798.0;949.0;1.89;43.0;13.0;95.0;43.0;81.0;16.0;4.0;plus;beauvais2017;01/01/2022;Valérie Beauvais;5101
58;4341.0;7153.0;1165.0;6.14;143.0;6.0;56.0;55.0;32.0;61.0;5.0;ans;denis_Masseglia;01/01/2022;Denis Masséglia;4905
59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;NON;0;Jean-Michel Fauvergue;7708
60;775.0;2792.0;1562.0;1.79;60.0;2.0;61.0;19.0;36.0;50.0;20.0;soir;_richardramos;01/01/2022;Richard Ramos;4506
61;6222.0;25282.0;1450.0;17.44;722.0;1.0;41.0;23.0;21.0;67.0;13.0;jai;SylviaPinel;01/01/2022;Sylvia Pinel;8202
62;2786.0;3133.0;357.0;8.78;116.0;2.0;71.0;45.0;55.0;40.0;3.0;politique;RSCactu;01/01/2022;Raphaël Schellenberger;6804
63;2332.0;4476.0;1394.0;3.21;94.0;2.0;31.0;33.0;25.0;58.0;19.0;loi;famatras;01/01/2022;Fabien Matras;8308
64;9857.0;33537.0;1643.0;20.41;334.0;7.0;36.0;11.0;21.0;68.0;16.0;contre;SachaHoulie;01/01/2022;Sacha Houlié;8602
65;2053.0;5653.0;916.0;6.17;128.0;3.0;38.0;59.0;14.0;82.0;14.0;dcouvrez;CGrandjean54;01/01/2022;Carole Grandjean;5401
66;8922.0;25773.0;2335.0;11.04;198.0;4.0;75.0;17.0;70.0;26.0;6.0;gauche;BorisVallaud;01/01/2022;Boris Vallaud;4003
67;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;NON;0;Jeanine Dubié;6502
68;3230.0;6790.0;1998.0;3.4;77.0;0.0;28.0;79.0;0.0;95.0;5.0;cest;_DidierParis;01/01/2022;Didier Paris;2105
69;2637.0;6045.0;1396.0;4.33;124.0;5.0;63.0;54.0;38.0;60.0;8.0;cest;Romeiro1L;01/01/2022;Laëtitia Romeiro Dias;9103
70;2353.0;7856.0;486.0;16.16;153.0;0.0;40.0;43.0;10.0;88.0;0.0;cest;SandrineLeFeur;01/01/2022;Sandrine Le Feur;2904
71;1181.0;2943.0;1104.0;2.67;77.0;3.0;70.0;38.0;51.0;48.0;3.0;cest;LeguilleBalloy;01/01/2022;Martine Leguille-Balloy;8504
72;1113.0;1745.0;894.0;1.95;86.0;0.0;92.0;29.0;87.0;14.0;1.0;plus;AlainDavid_AN;01/01/2022;Alain David;3304
73;2294.0;7304.0;964.0;7.58;129.0;4.0;58.0;48.0;41.0;37.0;24.0;loi;chapelierannie;01/01/2022;Annie Chapelier;3004
74;5995.0;11412.0;1865.0;6.12;143.0;0.0;70.0;24.0;65.0;39.0;4.0;loi;RixainMP;01/01/2022;Marie-Pierre Rixain;9104
75;16644.0;12163.0;1295.0;9.39;303.0;8.0;58.0;25.0;23.0;70.0;2.0;france;ConstanceLeGrip;01/01/2022;Constance Le Grip;9206
76;989.0;9191.0;32.0;287.22;74.0;0.0;30.0;45.0;19.0;59.0;9.0;france;emenard34;01/01/2022;Emmanuelle Ménard;3406
77;2585.0;3800.0;1861.0;2.04;101.0;4.0;47.0;37.0;36.0;62.0;2.0;france;marion_lenne;01/01/2022;Marion Lenne;7405
78;5546.0;10615.0;1162.0;9.14;124.0;13.0;67.0;39.0;36.0;64.0;6.0;plus;sirasylla76;01/01/2022;Sira Sylla;7604
79;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;NON;0;Nathalie Sarles;4205
80;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;fmeunier19;0;Frédérique Meunier;1902
81;3225.0;15040.0;1306.0;11.52;317.0;2.0;87.0;27.0;68.0;39.0;9.0;loi;AndreChassaigne;01/01/2022;André Chassaigne;6305
82;13494.0;15970.0;4124.0;3.87;372.0;8.0;57.0;32.0;29.0;64.0;3.0;sport;juanico;01/01/2022;Régis Juanico;4201
83;5981.0;16077.0;4263.0;3.77;179.0;0.0;34.0;48.0;26.0;73.0;4.0;loi;sebastienjumel;01/01/2022;Sébastien Jumel;7606
84;3499.0;3975.0;1143.0;3.48;120.0;0.0;73.0;52.0;60.0;37.0;8.0;progrs;Ossoncatherine;01/01/2022;Catherine Osson;5908
85;2322.0;4891.0;2863.0;1.71;108.0;7.0;40.0;36.0;11.0;85.0;2.0;agriculteurs;GBessonMoreau;01/01/2022;Grégory Besson-Moreau;1001
86;5800.0;174630.0;3386.0;51.57;1249.0;58.0;88.0;12.0;28.0;69.0;3.0;cest;mounir;01/01/2022;Mounir Mahjoubi;7516
87;29219.0;210261.0;2668.0;78.81;1227.0;0.0;38.0;13.0;26.0;69.0;5.0;cette;ECiotti;01/01/2022;Éric Ciotti;0601
88;17193.0;20042.0;3375.0;5.94;247.0;5.0;74.0;15.0;60.0;36.0;10.0;cest;CoDubost;01/01/2022;Coralie Dubost;3403
89;56761.0;6525.0;228.0;28.62;412.0;7.0;85.0;15.0;76.0;21.0;9.0;cest;S_Trompille;01/01/2022;Stéphane Trompille;0104
90;3666.0;6531.0;1332.0;4.9;135.0;2.0;67.0;55.0;26.0;71.0;2.0;tous;Ch_Hennion;01/01/2022;Christine Hennion;9203
91;4386.0;5814.0;1607.0;3.62;117.0;1.0;52.0;23.0;32.0;57.0;7.0;cette;DamienPichereau;01/01/2022;Damien Pichereau;7201
92;3063.0;7252.0;512.0;14.16;144.0;0.0;82.0;14.0;63.0;35.0;5.0;plus;jnbarrot;01/01/2022;Jean-Noël Barrot;7802
93;3472.0;3569.0;745.0;4.79;142.0;3.0;60.0;21.0;46.0;32.0;21.0;olivier;olivier_serva;01/01/2022;Olivier Serva;097101
94;5468.0;5407.0;3475.0;1.56;122.0;5.0;67.0;36.0;27.0;65.0;7.0;contre;iflorennes92;01/01/2022;Isabelle Florennes;9204
95;2054.0;4386.0;845.0;5.19;110.0;10.0;68.0;23.0;33.0;60.0;9.0;sanitaire;IanBoucard;01/01/2022;Ian Boucard;9001
96;5059.0;7054.0;2022.0;3.49;134.0;4.0;88.0;33.0;76.0;23.0;4.0;franais;amelia_lkf;01/01/2022;Amélia Lakrafi;099910
97;3543.0;3386.0;396.0;8.55;118.0;0.0;99.0;46.0;98.0;5.0;2.0;militants;FCornutGentille;01/01/2022;François Cornut-Gentille;5202
98;577.0;1266.0;539.0;2.35;58.0;0.0;73.0;43.0;69.0;29.0;7.0;matin;jp_mattei;01/01/2022;Jean-Paul Mattei;6402
99;513.0;1268.0;406.0;3.12;55.0;3.0;98.0;42.0;91.0;12.0;4.0;dput;naegelenchris;01/01/2022;Christophe Naegelen;8803
100;862.0;4191.0;934.0;4.49;113.0;0.0;53.0;29.0;28.0;68.0;6.0;jai;michelecrouzet;01/01/2022;Michèle Crouzet;8903
101;6386.0;12010.0;4377.0;2.74;307.0;1.0;54.0;19.0;45.0;51.0;7.0;minute;VigierPhilippe;01/01/2022;Philippe Vigier;2804
102;2031.0;3864.0;634.0;6.09;124.0;13.0;76.0;49.0;46.0;49.0;6.0;cest;MaudPetit_AN94;01/01/2022;Maud Petit;9404
103;15547.0;13013.0;544.0;23.92;191.0;0.0;69.0;20.0;46.0;45.0;9.0;franais;phdumont;01/01/2022;Pierre-Henri Dumont;6207
104;9704.0;8941.0;3182.0;2.81;240.0;2.0;75.0;34.0;57.0;46.0;6.0;prsident;mickaelnogal;01/01/2022;Mickaël Nogal;3104
105;411.0;1719.0;180.0;9.55;75.0;5.0;93.0;27.0;84.0;12.0;3.0;franais;JJ_Gaultier;01/01/2022;Jean-Jacques Gaultier;8804
106;5279.0;12461.0;3852.0;3.23;208.0;12.0;60.0;18.0;42.0;39.0;18.0;france;F_BACHELIER;01/01/2022;Florian Bachelier;3508
107;12621.0;6160.0;2071.0;2.97;166.0;28.0;78.0;11.0;36.0;55.0;8.0;plus;BrunoMillienne;01/01/2022;Bruno Millienne;7809
108;5399.0;4592.0;1307.0;3.51;122.0;0.0;31.0;70.0;26.0;75.0;2.0;dfense;PhilippeMichelK;01/01/2022;Philippe Michel-Kleisbauer;8305
109;13196.0;7616.0;1292.0;5.89;183.0;18.0;63.0;21.0;32.0;51.0;6.0;cest;juliendive;01/01/2022;Julien Dive;0202
110;2070.0;2140.0;2181.0;0.98;66.0;16.0;95.0;20.0;78.0;13.0;7.0;cest;lejeune_ch;01/01/2022;Christophe Lejeune;7002
111;1477.0;5124.0;910.0;5.63;145.0;16.0;57.0;24.0;26.0;59.0;3.0;plus;hsaulignac;01/01/2022;Hervé Saulignac;0701
112;1738.0;3270.0;1468.0;2.23;126.0;1.0;54.0;32.0;38.0;51.0;11.0;rgion;N_Forissier;01/01/2022;Nicolas Forissier;3602
113;1476.0;3458.0;839.0;4.12;98.0;2.0;68.0;56.0;56.0;40.0;3.0;plus;HeleneZannier;01/01/2022;Hélène Zannier;5707
114;2597.0;4887.0;1603.0;3.05;118.0;1.0;50.0;29.0;32.0;67.0;1.0;journe;GrazieMelchior;01/01/2022;Graziella Melchior;2905
115;2717.0;5417.0;2866.0;1.89;107.0;2.0;55.0;36.0;26.0;75.0;7.0;notamment;A_Ardisson;01/01/2022;Alexandra Valetta Ardisson;0604
116;765.0;1933.0;176.0;10.98;108.0;4.0;74.0;51.0;53.0;48.0;2.0;plus;BDeflesselles;01/01/2022;Bernard Deflesselles;1309
117;3038.0;7457.0;1398.0;5.33;166.0;1.0;47.0;45.0;6.0;92.0;2.0;jai;saidahamada;01/01/2022;Saïd Ahamada;1307
118;7699.0;3844.0;1537.0;2.5;158.0;9.0;78.0;14.0;49.0;49.0;2.0;plus;KhattabiF;01/01/2022;Fadila Khattabi;2103
119;4077.0;9938.0;2255.0;4.41;247.0;2.0;81.0;54.0;56.0;43.0;3.0;europenne;potierdominique;01/01/2022;Dominique Potier;5405
120;24641.0;14679.0;1801.0;8.15;349.0;1.0;83.0;49.0;69.0;32.0;2.0;france;Brigitte_Kuster;01/01/2022;Brigitte Kuster;7504
121;1214.0;2202.0;242.0;9.1;83.0;3.0;80.0;33.0;73.0;24.0;8.0;plus;isavalentin43;01/01/2022;Isabelle Valentin;4301
122;2543.0;4966.0;843.0;5.89;104.0;1.0;67.0;35.0;47.0;45.0;9.0;cest;lauzzanamichel;01/01/2022;Michel Lauzzana;4701
123;2412.0;5326.0;1281.0;4.16;125.0;2.0;76.0;39.0;62.0;41.0;9.0;cest;Chalumeau_P;01/01/2022;Philippe Chalumeau;3701
124;5641.0;62652.0;1344.0;46.62;422.0;4.0;49.0;15.0;28.0;61.0;15.0;cest;StanGuerini;01/01/2022;Stanislas Guerini;7503
125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;B_Peyrol;0;Bénédicte Peyrol;0303
126;289.0;1345.0;391.0;3.44;51.0;7.0;66.0;60.0;43.0;47.0;3.0;sant;JCGrelier;01/01/2022;Jean-Carles Grelier;7205
127;6413.0;6346.0;603.0;10.52;171.0;5.0;67.0;46.0;42.0;49.0;10.0;cest;jrcazeneuve;01/01/2022;Jean-René Cazeneuve;3201
128;2630.0;7268.0;697.0;10.43;180.0;3.0;17.0;70.0;10.0;81.0;8.0;aujourdhui;mressiguier;01/01/2022;Muriel Ressiguier;3402
129;5097.0;66382.0;447.0;148.51;625.0;2.0;27.0;42.0;14.0;81.0;10.0;rencontre;jeanlassalle;01/01/2022;Jean Lassalle;6404
130;2033.0;6041.0;1027.0;5.88;124.0;2.0;75.0;20.0;61.0;40.0;4.0;cette;sereineenmarche;01/01/2022;Sereine Mauborgne;8304
131;1111.0;3929.0;1215.0;3.23;116.0;1.0;33.0;20.0;6.0;79.0;15.0;matin;b_belhaddad;01/01/2022;Belkhir Belhaddad;5701
132;423.0;3328.0;654.0;5.09;110.0;15.0;55.0;7.0;23.0;68.0;3.0;guyane;LenaickADAM;01/01/2022;Lénaïck Adam;097302
133;1925.0;5304.0;844.0;6.28;136.0;2.0;59.0;26.0;44.0;50.0;8.0;plus;pereaalain;01/01/2022;Alain Perea;1102
134;4171.0;6674.0;1399.0;4.77;153.0;2.0;47.0;33.0;22.0;74.0;8.0;merci;SKerbarh;01/01/2022;Stéphanie Kerbarh;7609
135;2396.0;3302.0;552.0;5.98;182.0;5.0;99.0;27.0;95.0;13.0;5.0;cest;GerardCherpion;01/01/2022;Gérard Cherpion;8802
136;2548.0;9458.0;415.0;22.79;228.0;3.0;62.0;31.0;40.0;51.0;3.0;cette;guyteissier;01/01/2022;Guy Teissier;1306
137;2728.0;5259.0;950.0;5.54;122.0;0.0;66.0;47.0;33.0;66.0;1.0;aujourdhui;jmarilossian;01/01/2022;Jacques Marilossian;9207
